
> pplc5@0.1.0 test
> jest

--------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------
 src/app/dashboard/medical-equipment/[id]/maintenance-request |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/[id]/spare-part          |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/medical-equipment/create                   |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/report                                     |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/spare-part                                 |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/spare-part/[id]                            |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/spare-part/[id]/edit                       |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/spare-part/create                          |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/user                                       |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/user/[id]                                  |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/user/[id]/edit                             |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/app/dashboard/user/create                                |     100 |      100 |     100 |     100 |                                                      
  page.tsx                                                    |     100 |      100 |     100 |     100 |                                                      
 src/components/general                                       |     100 |      100 |     100 |     100 |                                                      
  breadcrumb.tsx                                              |     100 |      100 |     100 |     100 |                                                      
  medicalequipment-filter-modal.tsx                           |     100 |      100 |     100 |     100 |                                                      
  sidebar-button.tsx                                          |     100 |      100 |     100 |     100 |                                                      
  sidebar.tsx                                                 |     100 |      100 |     100 |     100 |                                                      
  user-filter-modal.tsx                                       |     100 |      100 |     100 |     100 |                                                      
 src/hooks                                                    |       0 |        0 |       0 |       0 |                                                      
  use-toast.ts                                                |       0 |        0 |       0 |       0 | 4-193                                                
 src/lib                                                      |     100 |      100 |     100 |     100 |                                                      
  utils.ts                                                    |     100 |      100 |     100 |     100 |                                                      
 src/modules/authentication                                   |     100 |      100 |     100 |     100 |                                                      
  login-module.tsx                                            |     100 |      100 |     100 |     100 |                                                      
 src/modules/calibration-request                              |     100 |      100 |     100 |     100 |                                                      
  calibration-request-display.tsx                             |     100 |      100 |     100 |     100 |                                                      
  calibration-request-edit.tsx                                |     100 |      100 |     100 |     100 |                                                      
 src/modules/division                                         |   59.82 |       28 |   34.88 |   61.18 |                                                      
  divisi-create.tsx                                           |   72.13 |    54.54 |   55.55 |   72.13 | 119-155,168,236-257                                  
  divisi-display.tsx                                          |   38.04 |    11.62 |    12.5 |   40.22 | 60-64,75-113,119-123,130-137,144-146,150-190,195-268 
  divisi-edit.tsx                                             |   77.46 |    47.61 |      70 |   77.46 | 143,152-190,208,268                                  
 src/modules/maintentance-request                             |     100 |      100 |     100 |     100 |                                                      
  maintenance-request-display.tsx                             |     100 |      100 |     100 |     100 |                                                      
  maintenance-request-edit.tsx                                |     100 |      100 |     100 |     100 |                                                      
 src/modules/medical-equipment                                |   71.08 |     45.9 |   73.21 |    70.6 |                                                      
  medical-equipment-create.tsx                                |      60 |       36 |      60 |      60 | 26,70-123                                            
  medical-equipment-details.tsx                               |     100 |      100 |     100 |     100 |                                                      
  medical-equipment-display.tsx                               |   86.36 |    67.74 |      96 |   86.66 | 95,101,108,114,128-146,198,375                       
  medical-equipment-edit.tsx                                  |   27.53 |        0 |    9.09 |   27.53 | 27-38,56-346                                         
 src/modules/medical-equipment/history/calibration            |     100 |      100 |     100 |     100 |                                                      
  calibration-history-create.tsx                              |     100 |      100 |     100 |     100 |                                                      
 src/modules/medical-equipment/history/maintenance            |     100 |      100 |     100 |     100 |                                                      
  maintenance-history-create.tsx                              |     100 |      100 |     100 |     100 |                                                      
 src/modules/medical-equipment/history/spare-part             |     100 |      100 |     100 |     100 |                                                      
  spare-part-history-create.tsx                               |     100 |      100 |     100 |     100 |                                                      
 src/modules/medical-equipment/request/calibration            |     100 |      100 |     100 |     100 |                                                      
  calibration-request-create.tsx                              |     100 |      100 |     100 |     100 |                                                      
 src/modules/medical-equipment/request/maintenance            |     100 |      100 |     100 |     100 |                                                      
  maintenance-request-create.tsx                              |     100 |      100 |     100 |     100 |                                                      
 src/modules/report                                           |     100 |      100 |     100 |     100 |                                                      
  report-display.tsx                                          |     100 |      100 |     100 |     100 |                                                      
 src/modules/spare-part                                       |   84.37 |    67.74 |   87.17 |   84.75 |                                                      
  spare-part-create.tsx                                       |   56.41 |       50 |      60 |   56.41 | 45-87                                                
  spare-part-details.tsx                                      |   98.14 |    72.22 |     100 |     100 | 29-38,51,80,153                                      
  spare-part-display.tsx                                      |   98.61 |     90.9 |   94.44 |   98.61 | 234                                                  
  spare-part-edit.tsx                                         |   72.88 |     61.9 |   71.42 |   72.88 | 88-130                                               
 src/modules/user                                             |   66.06 |    56.81 |   48.27 |   66.56 |                                                      
  user-create.tsx                                             |   71.83 |    61.53 |   54.54 |   71.83 | 118-290                                              
  user-details.tsx                                            |     100 |      100 |     100 |     100 |                                                      
  user-display.tsx                                            |   19.04 |        0 |    4.16 |    19.8 | 63-367                                               
  user-edit.tsx                                               |      93 |     91.3 |   86.66 |   92.92 | 177,183-184,200-201,230,337                          
--------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------
